Index,Outcome,p_spearman,p_pvalue,CV_RMSE,R2,RMSE_in,AIC,BIC,p_value,N,nGenos,Species,p_adj_BH,Rank
G_index,total_chl_cm2,-0.687246964,2.85913E-06,1.473760462,0.432126014,1.348841086,140.0183756,145.0090605,5.45938E-06,39,5,Stylophora pistillata,1.07482E-05,32
Grayscale_weight,total_chl_cm2,-0.670850202,5.50576E-06,1.484775003,0.421357675,1.361569761,140.7509907,145.7416756,7.81591E-06,39,5,Stylophora pistillata,1.49213E-05,33
L_coral,total_chl_cm2,-0.659109312,8.75676E-06,1.5165062,0.402376174,1.383721697,142.0097922,147.0004771,1.44959E-05,39,5,Stylophora pistillata,2.686E-05,34
VEG,total_chl_cm2,0.655263158,1.01748E-05,1.443184932,0.349048269,1.444139651,145.3432778,150.3339628,7.50409E-05,39,5,Stylophora pistillata,0.000112561,35
VDVI,total_chl_cm2,0.643117409,1.62142E-05,1.384157345,0.375783198,1.414172951,143.7077057,148.6983906,3.34364E-05,39,5,Stylophora pistillata,5.97768E-05,36
g_norm,total_chl_cm2,0.643117409,1.62142E-05,1.387835879,0.373337335,1.416940813,143.8602205,148.8509054,3.6049E-05,39,5,Stylophora pistillata,5.97768E-05,37
ExG_2,total_chl_cm2,0.643117409,1.62142E-05,1.387835879,0.373337335,1.416940813,143.8602205,148.8509054,3.6049E-05,39,5,Stylophora pistillata,5.97768E-05,38
R_plus_G,total_chl_cm2,-0.621255061,3.62091E-05,1.566335289,0.362241157,1.429430497,144.5447422,149.5354272,5.05475E-05,39,5,Stylophora pistillata,7.96123E-05,39
ExGR_2,total_chl_cm2,-0.603441296,6.72199E-05,1.622477059,0.368024083,1.422935005,144.1894938,149.1801787,4.2411E-05,39,5,Stylophora pistillata,6.85101E-05,40
Grayscale_norm,total_chl_cm2,-0.602024291,7.05127E-05,1.579085388,0.352895224,1.439866083,145.1121143,150.1027992,6.69242E-05,39,5,Stylophora pistillata,0.000102835,41
CIVE_norm,total_chl_cm2,-0.584817814,0.000124034,1.459172365,0.308892951,1.488015518,147.6777881,152.668473,0.000239551,39,5,Stylophora pistillata,0.0003211,42
a_coral,total_chl_cm2,0.577935223,0.000154227,1.527586804,0.373331194,1.416947755,143.8606026,148.8512875,3.60558E-05,39,5,Stylophora pistillata,5.97768E-05,43
COM_raw,total_chl_cm2,0.568016194,0.000209479,1.431406655,0.316089366,1.480247981,147.2695566,152.2602415,0.000195414,39,5,Stylophora pistillata,0.000267632,44
EVI,total_chl_cm2,-0.556072874,0.000299327,1.60621341,0.34676844,1.446666346,145.4796289,150.4703139,8.02856E-05,39,5,Stylophora pistillata,0.000114954,45
V_hsv,total_chl_cm2,-0.554048583,0.0003176,1.653223815,0.288056379,1.510280449,148.8362438,153.8269287,0.00042771,39,5,Stylophora pistillata,0.000549912,46
R_index,total_chl_cm2,-0.554048583,0.0003176,1.653223815,0.288056379,1.510280449,148.8362438,153.8269287,0.00042771,39,5,Stylophora pistillata,0.000549912,47
Chroma_coral,total_chl_cm2,0.528340081,0.000654385,1.441563656,0.347787862,1.445537084,145.4187187,150.4094036,7.78986E-05,39,5,Stylophora pistillata,0.00011413,48
b_coral,total_chl_cm2,0.518218623,0.00085742,1.451139548,0.33746848,1.456927938,146.0309508,151.0216357,0.000105534,39,5,Stylophora pistillata,0.000147747,49
ChOL,total_chl_cm2,-0.511538462,0.001020515,1.701170519,0.274551425,1.524537513,149.5691109,154.5597958,0.000618117,39,5,Stylophora pistillata,0.000763556,50
ExG,total_chl_cm2,0.5,0.001368147,1.519899527,0.252986954,1.547030558,150.7115169,155.7022018,0.001100359,39,5,Stylophora pistillata,0.001260411,51
COM_norm,total_chl_cm2,0.5,0.001368147,1.524834416,0.249413019,1.550726872,150.8976597,155.8883446,0.001209191,39,5,Stylophora pistillata,0.00136034,52
ExGR,total_chl_cm2,0.49757085,0.001453495,1.527918819,0.247578068,1.552621236,150.9928862,155.9835711,0.001269016,39,5,Stylophora pistillata,0.001402597,53
G_minus_B,total_chl_cm2,0.486842105,0.001889636,1.523664312,0.277455882,1.521482579,149.4126543,154.4033393,0.000571325,39,5,Stylophora pistillata,0.00071987,54
chroma_index,total_chl_cm2,0.473684211,0.002579805,1.558470641,0.263954649,1.535631762,150.1346713,155.1253562,0.000822006,39,5,Stylophora pistillata,0.000995891,55
IPCA,total_chl_cm2,0.469230769,0.002859218,1.562296658,0.262149475,1.5375137,150.2302028,155.2208878,0.000862627,39,5,Stylophora pistillata,0.001016543,56
R_minus_B,total_chl_cm2,0.465991903,0.003078825,1.563061265,0.261773694,1.537905172,150.2500601,155.2407451,0.000871322,39,5,Stylophora pistillata,0.001016543,57
F_PC2,total_chl_cm2,0.432995951,0.006309946,1.625149562,0.208323234,1.592607471,152.9762678,157.9669527,0.003494266,39,5,Stylophora pistillata,0.003795496,58
H_hsv,total_chl_cm2,0.424493927,0.007514074,1.611420484,0.185734064,1.615168858,154.0734872,159.0641721,0.006162873,39,5,Stylophora pistillata,0.006372693,59
hue_angle,total_chl_cm2,0.424493927,0.007514074,1.611660655,0.185685145,1.615217375,154.0758301,159.066515,0.006170385,39,5,Stylophora pistillata,0.006372693,60
WI,total_chl_cm2,0.424493927,0.007514074,1.609807713,0.184899815,1.61599605,154.1134238,159.1041087,0.00629221,39,5,Stylophora pistillata,0.006393697,61
R_minus_G,total_chl_cm2,0.41902834,0.008389103,1.672465154,0.191780078,1.609161283,153.7828275,158.7735124,0.005299665,39,5,Stylophora pistillata,0.005658964,62
CIVE_raw,total_chl_cm2,-0.218421053,0.18102485,1.880536992,0.033347642,1.759826918,160.7640116,165.7546966,0.265835431,39,5,Stylophora pistillata,0.265835431,63
